rat_id,condition,mpg,adp,succ,rot,fccp,astm,coupling_efficiency,c1_flux_control,aox_flux_control,excess_c4_capacity,tail_length_i,tail_length_f,lm_t1,lm_t2,lm_t3,bfp_t1,bfp_t2,bfp_t3,tail_length_percentage_change,lmp_t1,lmp_t2,lmp_t3,mass_date,mass
FC-012-D,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.75,NA,0.4,NA,NA,0.18,NA,NA,NA,0.8,NA,NA,m_t1,0.5
FC-012-D,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.75,NA,0.4,NA,NA,0.18,NA,NA,NA,0.8,NA,NA,m_t2,NA
FC-012-D,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.75,NA,0.4,NA,NA,0.18,NA,NA,NA,0.8,NA,NA,m_t3,NA
MC-019-G,C,0.46975,0.53715,0.3008,3.5528,2.1478,8.8179,0.125477055,-10.81117021,0.395462734,3.105549865,139.22,217.5,NA,NA,NA,NA,NA,NA,0.5622755351242638,NA,NA,NA,m_t1,NA
MC-019-G,C,0.46975,0.53715,0.3008,3.5528,2.1478,8.8179,0.125477055,-10.81117021,0.395462734,3.105549865,139.22,217.5,NA,NA,NA,NA,NA,NA,0.5622755351242638,NA,NA,NA,m_t2,NA
MC-019-G,C,0.46975,0.53715,0.3008,3.5528,2.1478,8.8179,0.125477055,-10.81117021,0.395462734,3.105549865,139.22,217.5,NA,NA,NA,NA,NA,NA,0.5622755351242638,NA,NA,NA,m_t3,NA
MC-020-G,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.25,223,NA,NA,NA,NA,NA,NA,0.6130198915009042,NA,NA,NA,m_t1,NA
MC-020-G,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.25,223,NA,NA,NA,NA,NA,NA,0.6130198915009042,NA,NA,NA,m_t2,NA
MC-020-G,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.25,223,NA,NA,NA,NA,NA,NA,0.6130198915009042,NA,NA,NA,m_t3,NA
MC-021-G,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t1,NA
MC-021-G,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t2,NA
MC-021-G,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t3,NA
FC-022-H,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t1,NA
FC-022-H,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t2,NA
FC-022-H,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t3,NA
FC-023-H,C,0.7307,0.8007,1.2464,3.5704,1.4887,41.3906,0.087423504,-1.864569961,0.583043917,26.80318399,113.41,198,NA,NA,NA,NA,NA,NA,0.7458777885548012,NA,NA,NA,m_t1,NA
FC-023-H,C,0.7307,0.8007,1.2464,3.5704,1.4887,41.3906,0.087423504,-1.864569961,0.583043917,26.80318399,113.41,198,NA,NA,NA,NA,NA,NA,0.7458777885548012,NA,NA,NA,m_t2,NA
FC-023-H,C,0.7307,0.8007,1.2464,3.5704,1.4887,41.3906,0.087423504,-1.864569961,0.583043917,26.80318399,113.41,198,NA,NA,NA,NA,NA,NA,0.7458777885548012,NA,NA,NA,m_t3,NA
FC-024-H,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t1,NA
FC-024-H,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t2,NA
FC-024-H,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t3,NA
MRT-025-I,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t1,NA
MRT-025-I,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t2,NA
MRT-025-I,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t3,NA
MRT-026-I,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t1,NA
MRT-026-I,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t2,NA
MRT-026-I,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t3,NA
MRT-027-I,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t1,NA
MRT-027-I,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t2,NA
MRT-027-I,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t3,NA
FRT-028-J,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t1,NA
FRT-028-J,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t2,NA
FRT-028-J,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t3,NA
FRT-029-J,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t1,NA
FRT-029-J,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t2,NA
FRT-029-J,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t3,NA
FRT-030-J,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t1,NA
FRT-030-J,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t2,NA
FRT-030-J,RT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m_t3,NA
